,id,Provincia,Año,Trimestre,Accesos por cada 100 hogares,acceso_actual,nuevo_acceso,KPI
936,20141Buenos Aires,Buenos Aires,2014,1,54.57007287943976,54.57007287943976,55.06141695143392,0.9
912,20142Buenos Aires,Buenos Aires,2014,2,55.06141695143392,55.06141695143392,56.754739164071026,3.08
888,20143Buenos Aires,Buenos Aires,2014,3,56.754739164071026,56.754739164071026,56.09433653019754,-1.16
864,20144Buenos Aires,Buenos Aires,2014,4,56.09433653019754,56.09433653019754,56.37048433026737,0.49
840,20151Buenos Aires,Buenos Aires,2015,1,56.37048433026737,56.37048433026737,56.80280561439208,0.77
816,20152Buenos Aires,Buenos Aires,2015,2,56.80280561439208,56.80280561439208,57.68868105608009,1.56
792,20153Buenos Aires,Buenos Aires,2015,3,57.68868105608009,57.68868105608009,58.29182182733718,1.05
768,20154Buenos Aires,Buenos Aires,2015,4,58.29182182733718,58.29182182733718,57.33590782254113,-1.64
744,20161Buenos Aires,Buenos Aires,2016,1,57.33590782254113,57.33590782254113,59.33852679105808,3.49
720,20162Buenos Aires,Buenos Aires,2016,2,59.33852679105808,59.33852679105808,60.14329545468815,1.36
696,20163Buenos Aires,Buenos Aires,2016,3,60.14329545468815,60.14329545468815,61.236587430356856,1.82
672,20164Buenos Aires,Buenos Aires,2016,4,61.236587430356856,61.236587430356856,58.57400244920328,-4.35
648,20171Buenos Aires,Buenos Aires,2017,1,58.57400244920328,58.57400244920328,56.272144161691315,-3.93
624,20172Buenos Aires,Buenos Aires,2017,2,56.272144161691315,56.272144161691315,55.62938339533962,-1.14
600,20173Buenos Aires,Buenos Aires,2017,3,55.62938339533962,55.62938339533962,57.609615290258205,3.56
576,20174Buenos Aires,Buenos Aires,2017,4,57.609615290258205,57.609615290258205,62.62621166168454,8.71
552,20181Buenos Aires,Buenos Aires,2018,1,62.62621166168454,62.62621166168454,62.78226651094991,0.25
528,20182Buenos Aires,Buenos Aires,2018,2,62.78226651094991,62.78226651094991,64.44056759752046,2.64
504,20183Buenos Aires,Buenos Aires,2018,3,64.44056759752046,64.44056759752046,64.60284663484316,0.25
480,20184Buenos Aires,Buenos Aires,2018,4,64.60284663484316,64.60284663484316,66.24255522736811,2.54
456,20191Buenos Aires,Buenos Aires,2019,1,66.24255522736811,66.24255522736811,67.84713982374198,2.42
432,20192Buenos Aires,Buenos Aires,2019,2,67.84713982374198,67.84713982374198,69.35630106079125,2.22
408,20193Buenos Aires,Buenos Aires,2019,3,69.35630106079125,69.35630106079125,64.25205288245421,-7.36
384,20194Buenos Aires,Buenos Aires,2019,4,64.25205288245421,64.25205288245421,64.32563101743429,0.11
360,20201Buenos Aires,Buenos Aires,2020,1,64.32563101743429,64.32563101743429,65.2205801358229,1.39
